language	country	num_results	lang_gdp	lang_pop	country_gdp	country_pop	distance
ru	BA	153	15434.3521458	169970806.32	8133.004	4622292.0	5475.06035406
ru	BY	20200	15434.3521458	169970806.32	15028.295	9542883.0	4261.66735129
ru	CH	9680	15434.3521458	169970806.32	43369.711	7655628.0	5736.83716986
ru	CZ	10200	15434.3521458	169970806.32	27062.243	10177300.0	5165.32342759
ru	DE	38400	15434.3521458	169970806.32	37896.948	81305856.0	5241.06606473
ru	DK	3990	15434.3521458	169970806.32	37151.508	5543453.0	4906.68880348
ru	ES	15700	15434.3521458	169970806.32	30625.747	47042984.0	6935.61378527
ru	EE	8680	15434.3521458	169970806.32	20379.764	1274709.0	3957.48502672
ru	FI	7910	15434.3521458	169970806.32	36235.97	5262930.0	3669.137482
ru	FR	34700	15434.3521458	169970806.32	35156.451	65630692.0	6109.45862128
ru	GB	28100	15434.3521458	169970806.32	36089.595	63047162.0	5671.00069872
ru	GE	63800	15434.3521458	169970806.32	5491.091	4570934.0	4262.24481999
ru	GR	7830	15434.3521458	169970806.32	26293.949	10767827.0	5701.5680094
ru	HR	4390	15434.3521458	169970806.32	18191.682	4480043.0	5518.51312376
ru	HU	5470	15434.3521458	169970806.32	19591.395	9958453.0	5134.91793555
ru	IE	3180	15434.3521458	169970806.32	39638.6	4722028.0	5920.37536393
ru	IT	19200	15434.3521458	169970806.32	30464.429	61261254.0	5854.44414259
ru	KZ	22100	15434.3521458	169970806.32	13001.396	17522010.0	2444.91336996
ru	KG	2090	15434.3521458	169970806.32	2372.405	5496737.0	2722.02339131
ru	LT	5180	15434.3521458	169970806.32	18856.187	3525761.0	4251.54288738
ru	MK	1680	15434.3521458	169970806.32	10366.766	2082370.0	5458.64408931
ru	NL	5290	15434.3521458	169970806.32	42183.002	16730632.0	5378.57295691
ru	NO	4640	15434.3521458	169970806.32	53470.697	4707270.0	4462.95100197
ru	PL	10400	15434.3521458	169970806.32	20334.191	38415284.0	4740.32551202
ru	PT	4270	15434.3521458	169970806.32	23361.25	10781459.0	7166.36964357
ru	RO	6630	15434.3521458	169970806.32	12476.463	21848504.0	4953.25901026
ru	RU	360000	15434.3521458	169970806.32	16736.048	138082178.0	9.49651002884e-06
ru	RS	8480	15434.3521458	169970806.32	10641.991	7276604.0	5329.68307301
ru	SK	3320	15434.3521458	169970806.32	23303.874	5483088.0	5026.25112645
ru	SI	2870	15434.3521458	169970806.32	28641.568	1996617.0	5444.66119024
ru	SE	8310	15434.3521458	169970806.32	40393.561	9103788.0	4256.63361377
ru	TJ	5680	15434.3521458	169970806.32	2066.589	7768385.0	3088.36030487
ru	TM	2660	15434.3521458	169970806.32	7846.351	5054828.0	3534.81318667
ru	TR	15900	15434.3521458	169970806.32	14517.446	79749461.0	4986.10603933
ru	UA	119000	15434.3521458	169970806.32	7233.151	44854065.0	4344.70630932
ru	UZ	7930	15434.3521458	169970806.32	3302.102	28394180.0	3186.28541697
ru	AU	7840	15434.3521458	169970806.32	40234.321	22015576.0	9977.52110336
ru	CN	37400	15434.3521458	169970806.32	8382.014	1343239923.0	2804.15645675
ru	HK	1170	15434.3521458	169970806.32	49137.468	7153519.0	4343.32997084
ru	ID	3140	15434.3521458	169970806.32	4666.007	248216193.0	7439.59766568
ru	JP	18200	15434.3521458	169970806.32	34739.655	127368088.0	3795.96371035
ru	KH	842	15434.3521458	169970806.32	2215.691	14952665.0	5243.93785351
ru	KR	5170	15434.3521458	169970806.32	31713.669	48860500.0	3215.57395709
ru	LA	121	15434.3521458	169970806.32	2658.929	6586266.0	4688.8617041
ru	MM	131	15434.3521458	169970806.32	1324.627	54584650.0	4229.65613916
ru	MN	1360	15434.3521458	169970806.32	4743.748	3179997.0	1591.66212757
ru	MY	1770	15434.3521458	169970806.32	15567.932	29179952.0	6484.79484581
ru	NZ	1760	15434.3521458	169970806.32	27668.367	4327944.0	13180.0543573
ru	PH	1290	15434.3521458	169970806.32	4072.879	103775002.0	5530.3480997
ru	PG	42	15434.3521458	169970806.32	2532.198	6310129.0	8409.5217717
ru	SG	2960	15434.3521458	169970806.32	59711.239	5353494.0	6529.97501294
ru	TH	4250	15434.3521458	169970806.32	9396.242	67091089.0	5005.34249533
ru	VN	2840	15434.3521458	169970806.32	3358.671	91519289.0	4916.67228261
ru	TW	2640	15434.3521458	169970806.32	37719.617	23113901.0	4322.4219462
fr	AO	2450	10881.8432705	305491351.272	5894.617	18056072.0	1564.45848141
fr	BI	883	10881.8432705	305491351.272	614.52	10557259.0	678.582939624
fr	BJ	2070	10881.8432705	305491351.272	1481.063	9598787.0	2731.39017154
fr	BF	4670	10881.8432705	305491351.272	1466.143	17275115.0	3309.4565019
fr	BW	222	10881.8432705	305491351.272	16029.809	2098018.0	2449.45762665
fr	CF	867	10881.8432705	305491351.272	767.615	5057208.0	896.213549531
fr	CI	6250	10881.8432705	305491351.272	1589.83	21952093.0	3442.80033359
fr	CM	5890	10881.8432705	305491351.272	2257.125	20129878.0	1590.15741873
fr	CG	2459	10881.8432705	305491351.272	4589.098	4366266.0	1117.78968167
fr	ER	218	10881.8432705	305491351.272	735.471	6086495.0	2269.97129724
fr	ET	1500	10881.8432705	305491351.272	1092.629	93815992.0	1693.82457273
fr	GA	2080	10881.8432705	305491351.272	1943.429	1840454.0	1477.91179991
fr	GH	2990	10881.8432705	305491351.272	3083.293	25241998.0	3122.736805
fr	GN	3800	10881.8432705	305491351.272	1082.635	10884958.0	4057.26265073
fr	GA	662	10881.8432705	305491351.272	1943.429	1840454.0	1477.91179991
fr	GW	724	10881.8432705	305491351.272	1144.064	1628603.0	4612.68223577
fr	KE	3400	10881.8432705	305491351.272	1745.962	43013341.0	1450.18614092
fr	LR	727	10881.8432705	305491351.272	456.442	3887886.0	3896.6366518
fr	LS	113	10881.8432705	305491351.272	1959.77	1930493.0	3299.35142623
fr	MG	2870	10881.8432705	305491351.272	933.598	22585517.0	3269.45579445
fr	ML	4230	10881.8432705	305491351.272	1127.518	14533511.0	3697.03378195
fr	MZ	776	10881.8432705	305491351.272	1084.899	23515934.0	2305.574076
fr	MR	3270	10881.8432705	305491351.272	2178.628	3359185.0	4601.43677413
fr	MU	4750	10881.8432705	305491351.272	14954.0	1313095.0	4203.25302919
fr	MW	584	10881.8432705	305491351.272	859.851	16323044.0	1799.52900197
fr	NA	781	10881.8432705	305491351.272	7363.177	2165828.0	2596.25630925
fr	NE	2100	10881.8432705	305491351.272	771.08	17078839.0	2578.52874485
fr	NG	3600	10881.8432705	305491351.272	2578.249	170123740.0	2185.43915886
fr	RW	2890	10881.8432705	305491351.272	1340.532	11689696.0	598.886048592
fr	SD	3830	10881.8432705	305491351.272	2726.416	34206710.0	1862.38212143
fr	SN	8020	10881.8432705	305491351.272	1870.988	12969606.0	4566.7160047
fr	SL	616	10881.8432705	305491351.272	848.816	5485998.0	4153.56405298
fr	TD	3170	10881.8432705	305491351.272	1865.12	10975648.0	1794.12430197
fr	TG	1870	10881.8432705	305491351.272	898.663	6961049.0	2788.05180925
fr	TZ	1290	10881.8432705	305491351.272	1514.885	43601796.0	1295.40237291
fr	UG	1270	10881.8432705	305491351.272	1317.258	35873253.0	917.049131533
fr	ZA	12400	10881.8432705	305491351.272	10973.006	48810427.0	3338.57580866
fr	CD	3015	10881.8432705	305491351.272	348.098	73599190.0	9.49651002884e-06
fr	ZM	1020	10881.8432705	305491351.272	1610.722	14309466.0	1756.67768851
fr	ZW	3730	10881.8432705	305491351.272	487.197	12619600.0	2157.99916833
fr	AF	9090	10881.8432705	305491351.272	956.448	30419928.0	5642.87788295
fr	BD	803	10881.8432705	305491351.272	1692.957	161083804.0	7484.55914659
fr	BT	57	10881.8432705	305491351.272	6112.043	716896.0	7610.0887225
fr	IN	10500	10881.8432705	305491351.272	3693.529	1205073612.0	6079.00005668
fr	LK	654	10881.8432705	305491351.272	5673.689	21481334.0	6260.85808
fr	NP	940	10881.8432705	305491351.272	1327.999	29890686.0	7002.03426947
fr	PK	5040	10881.8432705	305491351.272	2786.946	190291129.0	5810.50812834
fr	CA	33700	10881.8432705	305491351.272	40541.093	34300083.0	11670.5568225
fr	US	59240	10881.8432705	305491351.272	48386.686	313847465.0	12806.4887351
fr	AE	1910	10881.8432705	305491351.272	48157.836	5314317.0	4111.5909483
fr	DZ	16900	10881.8432705	305491351.272	7333.226	35406303.0	3898.56614917
fr	EG	8260	10881.8432705	305491351.272	6539.844	83688164.0	3050.45777034
fr	IR	6920	10881.8432705	305491351.272	13053.422	78868711.0	4617.70841561
fr	IQ	10100	10881.8432705	305491351.272	3885.623	31129225.0	4175.04024577
fr	IL	14000	10881.8432705	305491351.272	30975.092	7590758.0	3651.18368439
fr	JO	2300	10881.8432705	305491351.272	5899.677	6508887.0	3638.3013837
fr	KW	1290	10881.8432705	305491351.272	41690.642	2646314.0	4072.87788541
fr	LB	4950	10881.8432705	305491351.272	15522.766	4140289.0	3929.50970858
fr	LY	4730	10881.8432705	305491351.272	5786.653	6733620.0	2910.91011907
fr	MA	11800	10881.8432705	305491351.272	5052.25	32309239.0	4754.05487599
fr	OM	532	10881.8432705	305491351.272	26519.429	3090150.0	4188.17657427
fr	QA	2830	10881.8432705	305491351.272	102943.321	1951591.0	3998.9891712
fr	SA	3840	10881.8432705	305491351.272	24237.401	26534504.0	3515.78933933
fr	TN	7500	10881.8432705	305491351.272	9477.511	10732900.0	4133.6144796
fr	YE	913	10881.8432705	305491351.272	2306.695	24771809.0	3013.40994602
fr	AR	4440	10881.8432705	305491351.272	17516.147	42192494.0	9918.47274378
fr	BO	987	10881.8432705	305491351.272	4789.212	10290003.0	10010.6849907
fr	BR	8450	10881.8432705	305491351.272	11769.411	205716890.0	8915.45466051
fr	CL	1530	10881.8432705	305491351.272	17221.689	17067369.0	10588.3872349
fr	CO	5810	10881.8432705	305491351.272	10248.589	45239079.0	10787.3877129
fr	CR	605	10881.8432705	305491351.272	11927.454	4636348.0	12090.743776
fr	DO	835	10881.8432705	305491351.272	9286.724	10088598.0	10606.5443039
fr	EC	1830	10881.8432705	305491351.272	8492.429	15223680.0	11400.1972427
fr	GT	178	10881.8432705	305491351.272	5069.694	14099032.0	12710.3556325
fr	HN	161	10881.8432705	305491351.272	4345.148	8296693.0	12316.8092938
fr	HT	2710	10881.8432705	305491351.272	1234.953	9801664.0	10790.46266
fr	JM	657	10881.8432705	305491351.272	9029.301	2889187.0	11330.0759756
fr	MX	5940	10881.8432705	305491351.272	14609.77	114975406.0	13752.4622959
fr	NI	215	10881.8432705	305491351.272	3205.615	5727707.0	12175.9306409
fr	PA	766	10881.8432705	305491351.272	14096.703	3510045.0	11658.1178502
fr	PE	1180	10881.8432705	305491351.272	10062.44	29549517.0	11215.3985888
fr	PY	635	10881.8432705	305491351.272	5412.699	6541591.0	9293.84049498
fr	SV	70	10881.8432705	305491351.272	7549.79	6090646.0	12589.1850325
fr	UY	814	10881.8432705	305491351.272	15112.562	3316328.0	9172.14921978
fr	VE	2740	10881.8432705	305491351.272	12568.029	28047938.0	10120.8322345
fr	AL	597	10881.8432705	305491351.272	7741.428	3002859.0	4588.25116077
fr	AM	796	10881.8432705	305491351.272	5384.089	2970495.0	4889.46403397
fr	AT	5460	10881.8432705	305491351.272	41822.0	8219743.0	5385.19183045
fr	AZ	980	10881.8432705	305491351.272	10201.604	9493600.0	5046.5178141
fr	BE	15200	10881.8432705	305491351.272	37736.857	10438353.0	5991.87338097
fr	BG	1590	10881.8432705	305491351.272	13597.403	7037935.0	4782.88282887
fr	BA	213	10881.8432705	305491351.272	8133.004	4622292.0	4972.82222708
fr	BY	703	10881.8432705	305491351.272	15028.295	9542883.0	5901.76012567
fr	CH	23900	10881.8432705	305491351.272	43369.711	7655628.0	5482.79119501
fr	CZ	3690	10881.8432705	305491351.272	27062.243	10177300.0	5615.20933737
fr	DE	26600	10881.8432705	305491351.272	37896.948	81305856.0	5888.22741629
fr	DK	2950	10881.8432705	305491351.272	37151.508	5543453.0	6374.23774773
fr	ES	19000	10881.8432705	305491351.272	30625.747	47042984.0	5331.59327926
fr	EE	791	10881.8432705	305491351.272	20379.764	1274709.0	6563.14336312
fr	FI	2390	10881.8432705	305491351.272	36235.97	5262930.0	7119.18273028
fr	FR	161000	10881.8432705	305491351.272	35156.451	65630692.0	5589.32067539
fr	GB	8880	10881.8432705	305491351.272	36089.595	63047162.0	6569.61737563
fr	GE	9270	10881.8432705	305491351.272	5491.091	4570934.0	5026.61651356
fr	GR	4450	10881.8432705	305491351.272	26293.949	10767827.0	4348.737815
fr	HR	2750	10881.8432705	305491351.272	18191.682	4480043.0	5110.19718973
fr	HU	2150	10881.8432705	305491351.272	19591.395	9958453.0	5250.37951565
fr	IE	4530	10881.8432705	305491351.272	39638.6	4722028.0	6638.96739165
fr	IT	20600	10881.8432705	305491351.272	30464.429	61261254.0	4916.79568261
fr	KZ	1290	10881.8432705	305491351.272	13001.396	17522010.0	6751.73349935
fr	KG	85	10881.8432705	305491351.272	2372.405	5496737.0	6782.77280874
fr	LT	1280	10881.8432705	305491351.272	18856.187	3525761.0	6229.52534229
fr	MK	636	10881.8432705	305491351.272	10366.766	2082370.0	4662.86331696
fr	NL	7890	10881.8432705	305491351.272	42183.002	16730632.0	6108.7007594
fr	NO	3040	10881.8432705	305491351.272	53470.697	4707270.0	7011.16819976
fr	PL	6230	10881.8432705	305491351.272	20334.191	38415284.0	5802.8765071
fr	PT	5350	10881.8432705	305491351.272	23361.25	10781459.0	5525.20543376
fr	RO	5190	10881.8432705	305491351.272	12476.463	21848504.0	5116.57232856
fr	RU	38400	10881.8432705	305491351.272	16736.048	138082178.0	9183.63865497
fr	RS	7100	10881.8432705	305491351.272	10641.991	7276604.0	4910.16762882
fr	SK	1610	10881.8432705	305491351.272	23303.874	5483088.0	5438.94563501
fr	SI	1610	10881.8432705	305491351.272	28641.568	1996617.0	5233.41622383
fr	SE	5090	10881.8432705	305491351.272	40393.561	9103788.0	6947.62033961
fr	TJ	177	10881.8432705	305491351.272	2066.589	7768385.0	6376.4178407
fr	TM	171	10881.8432705	305491351.272	7846.351	5054828.0	5687.57928336
fr	TR	7710	10881.8432705	305491351.272	14517.446	79749461.0	4460.44997962
fr	UA	4590	10881.8432705	305491351.272	7233.151	44854065.0	5491.44052261
fr	UZ	563	10881.8432705	305491351.272	3302.102	28394180.0	6056.4575556
fr	AU	9240	10881.8432705	305491351.272	40234.321	22015576.0	12019.2460869
fr	CN	32600	10881.8432705	305491351.272	8382.014	1343239923.0	9101.07713892
fr	HK	3910	10881.8432705	305491351.272	49137.468	7153519.0	9924.89569541
fr	ID	2420	10881.8432705	305491351.272	4666.007	248216193.0	10564.7124836
fr	JP	15800	10881.8432705	305491351.272	34739.655	127368088.0	12060.3975622
fr	KH	973	10881.8432705	305491351.272	2215.691	14952665.0	8927.1764645
fr	KR	5200	10881.8432705	305491351.272	31713.669	48860500.0	11117.8595945
fr	LA	189	10881.8432705	305491351.272	2658.929	6586266.0	8953.34490714
fr	MM	772	10881.8432705	305491351.272	1324.627	54584650.0	8261.18636055
fr	MN	579	10881.8432705	305491351.272	4743.748	3179997.0	9240.05785234
fr	MY	1400	10881.8432705	305491351.272	15567.932	29179952.0	9732.87524083
fr	NZ	2290	10881.8432705	305491351.272	27668.367	4327944.0	14411.8757223
fr	PH	1150	10881.8432705	305491351.272	4072.879	103775002.0	10769.2420852
fr	PG	88	10881.8432705	305491351.272	2532.198	6310129.0	13548.247479
fr	SG	3010	10881.8432705	305491351.272	59711.239	5353494.0	8765.26982005
fr	TH	2930	10881.8432705	305491351.272	9396.242	67091089.0	8400.35372464
fr	VN	2720	10881.8432705	305491351.272	3358.671	91519289.0	9245.2159987
fr	TW	1260	10881.8432705	305491351.272	37719.617	23113901.0	10620.1810371
zh-zh-TW	AO	1030	9163.33897438	1375642862.38	5894.617	18056072.0	10491.1672635
zh-zh-TW	BI	101	9163.33897438	1375642862.38	614.52	10557259.0	8879.27487339
zh-zh-TW	BJ	159	9163.33897438	1375642862.38	1481.063	9598787.0	10544.3332686
zh-zh-TW	BF	225	9163.33897438	1375642862.38	1466.143	17275115.0	10676.8048281
zh-zh-TW	BW	97	9163.33897438	1375642862.38	16029.809	2098018.0	10623.7748756
zh-zh-TW	CF	1960	9163.33897438	1375642862.38	767.615	5057208.0	9019.59467056
zh-zh-TW	CI	673	9163.33897438	1375642862.38	1589.83	21952093.0	11278.4202498
zh-zh-TW	CM	768	9163.33897438	1375642862.38	2257.125	20129878.0	9900.30669423
zh-zh-TW	CG	118	9163.33897438	1375642862.38	4589.098	4366266.0	10074.4816285
zh-zh-TW	ER	75	9163.33897438	1375642862.38	735.471	6086495.0	6890.42132099
zh-zh-TW	ET	880	9163.33897438	1375642862.38	1092.629	93815992.0	7410.4632083
zh-zh-TW	GA	127	9163.33897438	1375642862.38	1943.429	1840454.0	10370.5889604
zh-zh-TW	GH	846	9163.33897438	1375642862.38	3083.293	25241998.0	11017.5948965
zh-zh-TW	GN	650	9163.33897438	1375642862.38	1082.635	10884958.0	11492.2348213
zh-zh-TW	GA	29	9163.33897438	1375642862.38	1943.429	1840454.0	10370.5889604
zh-zh-TW	GW	61	9163.33897438	1375642862.38	1144.064	1628603.0	11828.4185271
zh-zh-TW	KE	2140	9163.33897438	1375642862.38	1745.962	43013341.0	7867.22149874
zh-zh-TW	LR	167	9163.33897438	1375642862.38	456.442	3887886.0	11770.1183474
zh-zh-TW	LS	53	9163.33897438	1375642862.38	1959.77	1930493.0	10771.0871283
zh-zh-TW	MG	190	9163.33897438	1375642862.38	933.598	22585517.0	8651.03067229
zh-zh-TW	ML	1610	9163.33897438	1375642862.38	1127.518	14533511.0	10568.0079465
zh-zh-TW	MZ	178	9163.33897438	1375642862.38	1084.899	23515934.0	9459.0473672
zh-zh-TW	MR	107	9163.33897438	1375642862.38	2178.628	3359185.0	10991.4368869
zh-zh-TW	MU	182	9163.33897438	1375642862.38	14954.0	1313095.0	7928.97586076
zh-zh-TW	MW	125	9163.33897438	1375642862.38	859.851	16323044.0	9209.25742386
zh-zh-TW	NA	119	9163.33897438	1375642862.38	7363.177	2165828.0	11218.3121588
zh-zh-TW	NE	153	9163.33897438	1375642862.38	771.08	17078839.0	9614.43191716
zh-zh-TW	NG	1980	9163.33897438	1375642862.38	2578.249	170123740.0	10002.4790123
zh-zh-TW	RW	174	9163.33897438	1375642862.38	1340.532	11689696.0	8780.29718287
zh-zh-TW	SD	2050	9163.33897438	1375642862.38	2726.416	34206710.0	7650.74164389
zh-zh-TW	SN	286	9163.33897438	1375642862.38	1870.988	12969606.0	11598.4867518
zh-zh-TW	SL	101	9163.33897438	1375642862.38	848.816	5485998.0	11797.4690144
zh-zh-TW	TD	152	9163.33897438	1375642862.38	1865.12	10975648.0	8703.7027186
zh-zh-TW	TG	5300	9163.33897438	1375642862.38	898.663	6961049.0	10739.5946661
zh-zh-TW	TZ	689	9163.33897438	1375642862.38	1514.885	43601796.0	8605.70554583
zh-zh-TW	UG	246	9163.33897438	1375642862.38	1317.258	35873253.0	8248.51762075
zh-zh-TW	ZA	4820	9163.33897438	1375642862.38	10973.006	48810427.0	10979.4564632
zh-zh-TW	CD	97	9163.33897438	1375642862.38	348.098	73599190.0	9101.07713892
zh-zh-TW	ZM	218	9163.33897438	1375642862.38	1610.722	14309466.0	9651.46863599
zh-zh-TW	ZW	1190	9163.33897438	1375642862.38	487.197	12619600.0	10006.631984
zh-zh-TW	AF	4680	9163.33897438	1375642862.38	956.448	30419928.0	3580.43770084
zh-zh-TW	BD	770	9163.33897438	1375642862.38	1692.957	161083804.0	1894.74822448
zh-zh-TW	BT	11400	9163.33897438	1375642862.38	6112.043	716896.0	1608.92339711
zh-zh-TW	IN	16000	9163.33897438	1375642862.38	3693.529	1205073612.0	3209.7906762
zh-zh-TW	LK	830	9163.33897438	1375642862.38	5673.689	21481334.0	3964.6480484
zh-zh-TW	NP	1230	9163.33897438	1375642862.38	1327.999	29890686.0	2133.08034916
zh-zh-TW	PK	5930	9163.33897438	1375642862.38	2786.946	190291129.0	3312.92342285
zh-zh-TW	CA	13600	9163.33897438	1375642862.38	40541.093	34300083.0	9280.27320419
zh-zh-TW	US	624000	9163.33897438	1375642862.38	48386.686	313847465.0	11353.7720619
zh-zh-TW	AE	2130	9163.33897438	1375642862.38	48157.836	5314317.0	5031.16813877
zh-zh-TW	DZ	1230	9163.33897438	1375642862.38	7333.226	35406303.0	9251.12632295
zh-zh-TW	EG	3800	9163.33897438	1375642862.38	6539.844	83688164.0	7040.96641117
zh-zh-TW	IR	7000	9163.33897438	1375642862.38	13053.422	78868711.0	4780.23379863
