language	country	num_results	lang_gdp	lang_pop	country_gdp	country_pop	distance
zh-zh-TW	IR	10700	9163.33897438	1375642862.38	13053.422	78868711.0	4780.23379863
zh-zh-TW	IQ	6920	9163.33897438	1375642862.38	3885.623	31129225.0	5539.26227498
zh-zh-TW	IL	9090	9163.33897438	1375642862.38	30975.092	7590758.0	6407.73448677
zh-zh-TW	JO	2230	9163.33897438	1375642862.38	5899.677	6508887.0	6321.82436969
zh-zh-TW	KW	1430	9163.33897438	1375642862.38	41690.642	2646314.0	5347.58824729
zh-zh-TW	LB	2350	9163.33897438	1375642862.38	15522.766	4140289.0	6212.24801342
zh-zh-TW	LY	947	9163.33897438	1375642862.38	5786.653	6733620.0	8279.51178207
zh-zh-TW	MA	671	9163.33897438	1375642862.38	5052.25	32309239.0	9587.49659655
zh-zh-TW	OM	751	9163.33897438	1375642862.38	26519.429	3090150.0	4913.11599074
zh-zh-TW	QA	2030	9163.33897438	1375642862.38	102943.321	1951591.0	5209.30208742
zh-zh-TW	SA	1880	9163.33897438	1375642862.38	24237.401	26534504.0	5800.55949763
zh-zh-TW	TN	514	9163.33897438	1375642862.38	9477.511	10732900.0	8401.97432102
zh-zh-TW	YE	1150	9163.33897438	1375642862.38	2306.695	24771809.0	6087.81047202
zh-zh-TW	AR	6760	9163.33897438	1375642862.38	17516.147	42192494.0	19007.4378217
zh-zh-TW	BO	835	9163.33897438	1375642862.38	4789.212	10290003.0	17786.7870338
zh-zh-TW	BR	16900	9163.33897438	1375642862.38	11769.411	205716890.0	16579.3141867
zh-zh-TW	CL	2270	9163.33897438	1375642862.38	17221.689	17067369.0	19350.6293046
zh-zh-TW	CO	3810	9163.33897438	1375642862.38	10248.589	45239079.0	15672.078067
zh-zh-TW	CR	1120	9163.33897438	1375642862.38	11927.454	4636348.0	14927.1304975
zh-zh-TW	DO	74	9163.33897438	1375642862.38	9286.724	10088598.0	13997.5348164
zh-zh-TW	EC	1090	9163.33897438	1375642862.38	8492.429	15223680.0	16341.6781049
zh-zh-TW	GT	199	9163.33897438	1375642862.38	5069.694	14099032.0	14177.9593805
zh-zh-TW	HN	1730	9163.33897438	1375642862.38	4345.148	8296693.0	14328.8513857
zh-zh-TW	HT	209	9163.33897438	1375642862.38	1234.953	9801664.0	14008.7605889
zh-zh-TW	JM	1180	9163.33897438	1375642862.38	9029.301	2889187.0	14092.4941385
zh-zh-TW	MX	10500	9163.33897438	1375642862.38	14609.77	114975406.0	12969.2235902
zh-zh-TW	NI	635	9163.33897438	1375642862.38	3205.615	5727707.0	14579.0989301
zh-zh-TW	PA	1110	9163.33897438	1375642862.38	14096.703	3510045.0	15099.0764466
zh-zh-TW	PE	1590	9163.33897438	1375642862.38	10062.44	29549517.0	17238.7719414
zh-zh-TW	PY	604	9163.33897438	1375642862.38	5412.699	6541591.0	17900.9991799
zh-zh-TW	SV	232	9163.33897438	1375642862.38	7549.79	6090646.0	14394.5721825
zh-zh-TW	UY	976	9163.33897438	1375642862.38	15112.562	3316328.0	18257.9604467
zh-zh-TW	VE	2500	9163.33897438	1375642862.38	12568.029	28047938.0	15145.881158
zh-zh-TW	AL	236	9163.33897438	1375642862.38	7741.428	3002859.0	7176.65064345
zh-zh-TW	AM	208	9163.33897438	1375642862.38	5384.089	2970495.0	5223.94163093
zh-zh-TW	AT	3780	9163.33897438	1375642862.38	41822.0	8219743.0	7349.03284058
zh-zh-TW	AZ	555	9163.33897438	1375642862.38	10201.604	9493600.0	5004.63180863
zh-zh-TW	BE	4220	9163.33897438	1375642862.38	37736.857	10438353.0	7759.18447318
zh-zh-TW	BG	1390	9163.33897438	1375642862.38	13597.403	7037935.0	6708.99016566
zh-zh-TW	BA	260	9163.33897438	1375642862.38	8133.004	4622292.0	7183.29472447
zh-zh-TW	BY	1520	9163.33897438	1375642862.38	15028.295	9542883.0	6153.37444496
zh-zh-TW	CH	11500	9163.33897438	1375642862.38	43369.711	7655628.0	7722.33199823
zh-zh-TW	CZ	149	9163.33897438	1375642862.38	27062.243	10177300.0	7122.9558191
zh-zh-TW	DE	35300	9163.33897438	1375642862.38	37896.948	81305856.0	7326.23241244
zh-zh-TW	DK	5610	9163.33897438	1375642862.38	37151.508	5543453.0	7138.3897004
zh-zh-TW	ES	17100	9163.33897438	1375642862.38	30625.747	47042984.0	8958.24037649
zh-zh-TW	EE	295	9163.33897438	1375642862.38	20379.764	1274709.0	6128.71441824
zh-zh-TW	FI	2800	9163.33897438	1375642862.38	36235.97	5262930.0	6035.82399401
zh-zh-TW	FR	35600	9163.33897438	1375642862.38	35156.451	65630692.0	8171.55770777
zh-zh-TW	GB	78300	9163.33897438	1375642862.38	36089.595	63047162.0	8020.20591215
zh-zh-TW	GE	1460	9163.33897438	1375642862.38	5491.091	4570934.0	5294.8511888
zh-zh-TW	GR	3900	9163.33897438	1375642862.38	26293.949	10767827.0	7117.47330275
zh-zh-TW	HR	1640	9163.33897438	1375642862.38	18191.682	4480043.0	7305.81804219
zh-zh-TW	HU	2680	9163.33897438	1375642862.38	19591.395	9958453.0	6905.58490454
zh-zh-TW	IE	2990	9163.33897438	1375642862.38	39638.6	4722028.0	8298.40301741
zh-zh-TW	IT	21700	9163.33897438	1375642862.38	30464.429	61261254.0	7614.14490097
zh-zh-TW	KZ	3010	9163.33897438	1375642862.38	13001.396	17522010.0	3362.64345721
zh-zh-TW	KG	1260	9163.33897438	1375642862.38	2372.405	5496737.0	2698.35012114
zh-zh-TW	LT	796	9163.33897438	1375642862.38	18856.187	3525761.0	6320.8229525
zh-zh-TW	MK	218	9163.33897438	1375642862.38	10366.766	2082370.0	6986.38083474
zh-zh-TW	NL	9420	9163.33897438	1375642862.38	42183.002	16730632.0	7561.66967652
zh-zh-TW	NO	3020	9163.33897438	1375642862.38	53470.697	4707270.0	6871.32918876
zh-zh-TW	PL	4480	9163.33897438	1375642862.38	20334.191	38415284.0	6703.63563469
zh-zh-TW	PT	4090	9163.33897438	1375642862.38	23361.25	10781459.0	9257.76845047
zh-zh-TW	RO	1910	9163.33897438	1375642862.38	12476.463	21848504.0	6589.51895481
zh-zh-TW	RU	32300	9163.33897438	1375642862.38	16736.048	138082178.0	2804.15645675
zh-zh-TW	RS	2160	9163.33897438	1375642862.38	10641.991	7276604.0	6964.18523201
zh-zh-TW	SK	1300	9163.33897438	1375642862.38	23303.874	5483088.0	6869.78943743
zh-zh-TW	SI	736	9163.33897438	1375642862.38	28641.568	1996617.0	7276.54837285
zh-zh-TW	SE	7170	9163.33897438	1375642862.38	40393.561	9103788.0	6626.31129321
zh-zh-TW	TJ	628	9163.33897438	1375642862.38	2066.589	7768385.0	3035.01759927
zh-zh-TW	TM	587	9163.33897438	1375642862.38	7846.351	5054828.0	3967.42351593
zh-zh-TW	TR	5250	9163.33897438	1375642862.38	14517.446	79749461.0	6082.78671329
zh-zh-TW	UA	4030	9163.33897438	1375642862.38	7233.151	44854065.0	5988.88604849
zh-zh-TW	UZ	1150	9163.33897438	1375642862.38	3302.102	28394180.0	3630.34661347
zh-zh-TW	AU	22100	9163.33897438	1375642862.38	40234.321	22015576.0	7384.35542188
zh-zh-TW	CN	1630000	9163.33897438	1375642862.38	8382.014	1343239923.0	9.49651002884e-06
zh-zh-TW	HK	325000	9163.33897438	1375642862.38	49137.468	7153519.0	1674.98141073
zh-zh-TW	ID	3700	9163.33897438	1375642862.38	4666.007	248216193.0	4718.19183475
zh-zh-TW	JP	239000	9163.33897438	1375642862.38	34739.655	127368088.0	2976.04280029
zh-zh-TW	KH	1980	9163.33897438	1375642862.38	2215.691	14952665.0	2447.05633105
zh-zh-TW	KR	41100	9163.33897438	1375642862.38	31713.669	48860500.0	2032.11282378
zh-zh-TW	LA	1570	9163.33897438	1375642862.38	2658.929	6586266.0	1890.9071649
zh-zh-TW	MM	3310	9163.33897438	1375642862.38	1324.627	54584650.0	1598.48591756
zh-zh-TW	MN	5230	9163.33897438	1375642862.38	4743.748	3179997.0	1223.52816553
zh-zh-TW	MY	9590	9163.33897438	1375642862.38	15567.932	29179952.0	3697.18294427
zh-zh-TW	NZ	5050	9163.33897438	1375642862.38	27668.367	4327944.0	11071.2065043
zh-zh-TW	PH	6920	9163.33897438	1375642862.38	4072.879	103775002.0	2984.88147208
zh-zh-TW	PG	206	9163.33897438	1375642862.38	2532.198	6310129.0	6333.86954961
zh-zh-TW	SG	19700	9163.33897438	1375642862.38	59711.239	5353494.0	3743.09605647
zh-zh-TW	TH	12000	9163.33897438	1375642862.38	9396.242	67091089.0	2280.03825885
zh-zh-TW	VN	7740	9163.33897438	1375642862.38	3358.671	91519289.0	2113.73354203
zh-zh-TW	TW	227000	9163.33897438	1375642862.38	37719.617	23113901.0	1969.25921689
en	AO	36700	25608.9851135	699517110.371	5894.617	18056072.0	13200.9181681
en	BI	4310	25608.9851135	699517110.371	614.52	10557259.0	13474.2463518
en	BJ	3350	25608.9851135	699517110.371	1481.063	9598787.0	10243.9989409
en	BF	14600	25608.9851135	699517110.371	1466.143	17275115.0	9638.6827685
en	BW	4820	25608.9851135	699517110.371	16029.809	2098018.0	14299.8137589
en	CF	1920	25608.9851135	699517110.371	767.615	5057208.0	11940.5459986
en	CI	9590	25608.9851135	699517110.371	1589.83	21952093.0	9745.11966796
en	CM	6900	25608.9851135	699517110.371	2257.125	20129878.0	11303.8154477
en	CG	3260	25608.9851135	699517110.371	4589.098	4366266.0	12075.3620675
en	ER	3670	25608.9851135	699517110.371	735.471	6086495.0	12507.5212623
en	ET	6750	25608.9851135	699517110.371	1092.629	93815992.0	13080.1583805
en	GA	9160	25608.9851135	699517110.371	1943.429	1840454.0	11805.6597874
en	GH	26500	25608.9851135	699517110.371	3083.293	25241998.0	9997.94017733
en	GN	15200	25608.9851135	699517110.371	1082.635	10884958.0	9109.73886578
en	GA	2630	25608.9851135	699517110.371	1943.429	1840454.0	11805.6597874
en	GW	2140	25608.9851135	699517110.371	1144.064	1628603.0	8615.57074013
en	KE	28900	25608.9851135	699517110.371	1745.962	43013341.0	13695.6854541
en	LR	6240	25608.9851135	699517110.371	456.442	3887886.0	9469.83891062
en	LS	1630	25608.9851135	699517110.371	1959.77	1930493.0	15097.2178776
en	MG	11600	25608.9851135	699517110.371	933.598	22585517.0	16075.4007215
en	ML	34800	25608.9851135	699517110.371	1127.518	14533511.0	9188.69170399
en	MZ	7020	25608.9851135	699517110.371	1084.899	23515934.0	14982.3027045
en	MR	4800	25608.9851135	699517110.371	2178.628	3359185.0	8320.47442634
en	MU	3000	25608.9851135	699517110.371	14954.0	1313095.0	16881.0917208
en	MW	8520	25608.9851135	699517110.371	859.851	16323044.0	14560.3070729
en	NA	5460	25608.9851135	699517110.371	7363.177	2165828.0	13702.0202488
en	NE	12400	25608.9851135	699517110.371	771.08	17078839.0	10228.0792412
en	NG	53000	25608.9851135	699517110.371	2578.249	170123740.0	10678.4437725
en	RW	12400	25608.9851135	699517110.371	1340.532	11689696.0	13354.6921476
en	SD	23300	25608.9851135	699517110.371	2726.416	34206710.0	11844.6188645
en	SN	11000	25608.9851135	699517110.371	1870.988	12969606.0	8562.16096429
en	SL	4550	25608.9851135	699517110.371	848.816	5485998.0	9158.18749515
en	TD	35400	25608.9851135	699517110.371	1865.12	10975648.0	11149.004861
en	TG	9580	25608.9851135	699517110.371	898.663	6961049.0	10263.126018
en	TZ	8720	25608.9851135	699517110.371	1514.885	43601796.0	14059.7463443
en	UG	13400	25608.9851135	699517110.371	1317.258	35873253.0	13252.3643636
en	ZA	208000	25608.9851135	699517110.371	10973.006	48810427.0	14931.8852
en	CD	2660	25608.9851135	699517110.371	348.098	73599190.0	12806.4887351
en	ZM	5260	25608.9851135	699517110.371	1610.722	14309466.0	14340.7541841
en	ZW	23100	25608.9851135	699517110.371	487.197	12619600.0	14531.5372939
en	AF	403000	25608.9851135	699517110.371	956.448	30419928.0	11766.6037014
en	BD	22700	25608.9851135	699517110.371	1692.957	161083804.0	12866.1429753
en	BT	1690	25608.9851135	699517110.371	6112.043	716896.0	12473.6311222
en	IN	483000	25608.9851135	699517110.371	3693.529	1205073612.0	13350.8782422
en	LK	49700	25608.9851135	699517110.371	5673.689	21481334.0	14812.500504
en	NP	11400	25608.9851135	699517110.371	1327.999	29890686.0	12472.125776
en	PK	202000	25608.9851135	699517110.371	2786.946	190291129.0	12165.214356
en	CA	312000	25608.9851135	699517110.371	40541.093	34300083.0	2250.88834551
en	US	4963850	25608.9851135	699517110.371	48386.686	313847465.0	9.49651002884e-06
en	AE	19050	25608.9851135	699517110.371	48157.836	5314317.0	12372.9865544
en	DZ	8350	25608.9851135	699517110.371	7333.226	35406303.0	8957.00894398
en	EG	38600	25608.9851135	699517110.371	6539.844	83688164.0	10879.6728268
en	IR	210000	25608.9851135	699517110.371	13053.422	78868711.0	11511.8270284
en	IQ	131000	25608.9851135	699517110.371	3885.623	31129225.0	11052.1137709
en	IL	379000	25608.9851135	699517110.371	30975.092	7590758.0	10743.0625563
en	JO	77600	25608.9851135	699517110.371	5899.677	6508887.0	10855.4666526
en	KW	17500	25608.9851135	699517110.371	41690.642	2646314.0	11561.0787891
en	LB	28600	25608.9851135	699517110.371	15522.766	4140289.0	10583.8953894
en	LY	12800	25608.9851135	699517110.371	5786.653	6733620.0	10200.8344555
en	MA	6640	25608.9851135	699517110.371	5052.25	32309239.0	8077.25905849
en	OM	8790	25608.9851135	699517110.371	26519.429	3090150.0	12796.1414215
en	QA	32900	25608.9851135	699517110.371	102943.321	1951591.0	12110.2574062
en	SA	26100	25608.9851135	699517110.371	24237.401	26534504.0	11881.7272393
en	TN	5390	25608.9851135	699517110.371	9477.511	10732900.0	8948.73983421
en	YE	15500	25608.9851135	699517110.371	2306.695	24771809.0	12935.0265253
en	AR	357000	25608.9851135	699517110.371	17516.147	42192494.0	8947.5656784
en	BO	92900	25608.9851135	699517110.371	4789.212	10290003.0	7216.05032013
en	BR	69600	25608.9851135	699517110.371	11769.411	205716890.0	7130.84132571
en	CL	137000	25608.9851135	699517110.371	17221.689	17067369.0	8273.22808916
en	CO	150000	25608.9851135	699517110.371	10248.589	45239079.0	4797.28562008
en	CR	70000	25608.9851135	699517110.371	11927.454	4636348.0	3617.62468984
en	DO	5680	25608.9851135	699517110.371	9286.724	10088598.0	3533.70851981
en	EC	105000	25608.9851135	699517110.371	8492.429	15223680.0	5124.272357
en	GT	32500	25608.9851135	699517110.371	5069.694	14099032.0	2824.35956754
en	HN	130000	25608.9851135	699517110.371	4345.148	8296693.0	3001.24302915
en	HT	6880	25608.9851135	699517110.371	1234.953	9801664.0	3409.72377965
en	JM	20400	25608.9851135	699517110.371	9029.301	2889187.0	3139.27674816
en	MX	160000	25608.9851135	699517110.371	14609.77	114975406.0	1899.32137614
en	NI	40300	25608.9851135	699517110.371	3205.615	5727707.0	3267.14515346
en	PA	28300	25608.9851135	699517110.371	14096.703	3510045.0	3892.77644764
en	PE	40400	25608.9851135	699517110.371	10062.44	29549517.0	6011.7307532
en	PY	61100	25608.9851135	699517110.371	5412.699	6541591.0	8157.4377391
en	SV	90900	25608.9851135	699517110.371	7549.79	6090646.0	3041.61751833
en	UY	87300	25608.9851135	699517110.371	15112.562	3316328.0	9209.26289487
en	VE	190000	25608.9851135	699517110.371	12568.029	28047938.0	4795.83734818
en	AL	6710	25608.9851135	699517110.371	7741.428	3002859.0	9096.64216358
en	AM	13600	25608.9851135	699517110.371	5384.089	2970495.0	10404.1183125
en	AT	49600	25608.9851135	699517110.371	41822.0	8219743.0	8223.85215024
en	AZ	11700	25608.9851135	699517110.371	10201.604	9493600.0	10448.3486477
en	BE	19800	25608.9851135	699517110.371	37736.857	10438353.0	7450.94953698
en	BG	30500	25608.9851135	699517110.371	13597.403	7037935.0	9204.50177188
en	BA	1930	25608.9851135	699517110.371	8133.004	4622292.0	8712.96838769
en	BY	14200	25608.9851135	699517110.371	15028.295	9542883.0	8491.75323656
en	CH	33200	25608.9851135	699517110.371	43369.711	7655628.0	7941.72342653
en	CZ	18600	25608.9851135	699517110.371	27062.243	10177300.0	8133.25236512
en	DE	182000	25608.9851135	699517110.371	37896.948	81305856.0	7766.01184964
en	DK	22800	25608.9851135	699517110.371	37151.508	5543453.0	7428.6471982
en	ES	92400	25608.9851135	699517110.371	30625.747	47042984.0	7631.39646681
en	EE	9150	25608.9851135	699517110.371	20379.764	1274709.0	7904.37902493
en	FI	17900	25608.9851135	699517110.371	36235.97	5262930.0	7494.80233941
en	FR	787000	25608.9851135	699517110.371	35156.451	65630692.0	7644.69810747
en	GB	1176050	25608.9851135	699517110.371	36089.595	63047162.0	6804.56969354
en	GE	95600	25608.9851135	699517110.371	5491.091	4570934.0	10148.6343415
en	GR	21600	25608.9851135	699517110.371	26293.949	10767827.0	9375.85600564
en	HR	12600	25608.9851135	699517110.371	18191.682	4480043.0	8510.07936169
en	HU	14800	25608.9851135	699517110.371	19591.395	9958453.0	8610.96736014
en	IE	108000	25608.9851135	699517110.371	39638.6	4722028.0	6623.32775104
en	IT	104000	25608.9851135	699517110.371	30464.429	61261254.0	8532.7084541
en	KZ	16400	25608.9851135	699517110.371	13001.396	17522010.0	10162.7852345
en	KG	4490	25608.9851135	699517110.371	2372.405	5496737.0	11007.405151
en	LT	6530	25608.9851135	699517110.371	18856.187	3525761.0	8070.57248368
en	MK	7500	25608.9851135	699517110.371	10366.766	2082370.0	9140.72286817
en	NL	26600	25608.9851135	699517110.371	42183.002	16730632.0	7440.66576386
en	NO	19300	25608.9851135	699517110.371	53470.697	4707270.0	7031.40935306
en	PL	27500	25608.9851135	699517110.371	20334.191	38415284.0	8211.82271707
en	PT	130000	25608.9851135	699517110.371	23361.25	10781459.0	7378.30331199
en	RO	60700	25608.9851135	699517110.371	12476.463	21848504.0	8950.00511651
en	RU	201000	25608.9851135	699517110.371	16736.048	138082178.0	8787.8231298
en	RS	29600	25608.9851135	699517110.371	10641.991	7276604.0	8907.60622818
en	SK	11100	25608.9851135	699517110.371	23303.874	5483088.0	8451.68072794
en	SI	11400	25608.9851135	699517110.371	28641.568	1996617.0	8408.15380682
en	SE	30600	25608.9851135	699517110.371	40393.561	9103788.0	7239.25199185
en	TJ	3480	25608.9851135	699517110.371	2066.589	7768385.0	11189.4429082
en	TM	4400	25608.9851135	699517110.371	7846.351	5054828.0	10879.876841
en	TR	41500	25608.9851135	699517110.371	14517.446	79749461.0	10054.2233894
en	UA	84900	25608.9851135	699517110.371	7233.151	44854065.0	9014.75847673
en	UZ	6870	25608.9851135	699517110.371	3302.102	28394180.0	10780.1315911
en	AU	544000	25608.9851135	699517110.371	40234.321	22015576.0	14810.2559828
en	CN	1200000	25608.9851135	699517110.371	8382.014	1343239923.0	11353.7720619
en	HK	90900	25608.9851135	699517110.371	49137.468	7153519.0	12325.614876
en	ID	147000	25608.9851135	699517110.371	4666.007	248216193.0	14552.8338939
en	JP	315000	25608.9851135	699517110.371	34739.655	127368088.0	9792.23961633
en	KH	6250	25608.9851135	699517110.371	2215.691	14952665.0	13659.1881342
en	KR	56900	25608.9851135	699517110.371	31713.669	48860500.0	10265.5788271
en	LA	8190	25608.9851135	699517110.371	2658.929	6586266.0	13139.6080735
en	MM	14300	25608.9851135	699517110.371	1324.627	54584650.0	12932.0673449
en	MN	4180	25608.9851135	699517110.371	4743.748	3179997.0	10190.4636489
en	MY	65000	25608.9851135	699517110.371	15567.932	29179952.0	14347.3701354
en	NZ	131000	25608.9851135	699517110.371	27668.367	4327944.0	12653.3532727
en	PH	38000	25608.9851135	699517110.371	4072.879	103775002.0	12802.8936721
en	PG	3920	25608.9851135	699517110.371	2532.198	6310129.0	12513.5486533
en	SG	60300	25608.9851135	699517110.371	59711.239	5353494.0	14904.7149801
en	TH	39700	25608.9851135	699517110.371	9396.242	67091089.0	13626.183434
en	VN	45200	25608.9851135	699517110.371	3358.671	91519289.0	13217.8675098
en	TW	45200	25608.9851135	699517110.371	37719.617	23113901.0	11820.7822368
es	AO	4930	16841.7486606	394839216.769	5894.617	18056072.0	13651.2833115
es	BI	513	16841.7486606	394839216.769	614.52	10557259.0	14425.4729736
es	BJ	188	16841.7486606	394839216.769	1481.063	9598787.0	11028.237175
es	BF	1190	16841.7486606	394839216.769	1466.143	17275115.0	10443.4371288
es	BW	144	16841.7486606	394839216.769	16029.809	2098018.0	14503.6329306
es	CF	222	16841.7486606	394839216.769	767.615	5057208.0	12985.293399
es	CI	2910	16841.7486606	394839216.769	1589.83	21952093.0	10372.2938526
es	CM	2780	16841.7486606	394839216.769	2257.125	20129878.0	12164.1415304
es	CG	1068	16841.7486606	394839216.769	4589.098	4366266.0	12805.7674376
es	ER	626	16841.7486606	394839216.769	735.471	6086495.0	14031.3373006
es	ET	1930	16841.7486606	394839216.769	1092.629	93815992.0	14469.1876287
es	GA	1010	16841.7486606	394839216.769	1943.429	1840454.0	12477.5936858
es	GH	3770	16841.7486606	394839216.769	3083.293	25241998.0	10674.0954112
es	GN	3850	16841.7486606	394839216.769	1082.635	10884958.0	9736.43333384
es	GA	769	16841.7486606	394839216.769	1943.429	1840454.0	12477.5936858
es	GW	925	16841.7486606	394839216.769	1144.064	1628603.0	9190.38145464
es	KE	701	16841.7486606	394839216.769	1745.962	43013341.0	14936.437071
es	LR	1580	16841.7486606	394839216.769	456.442	3887886.0	9983.03714985
es	LS	102	16841.7486606	394839216.769	1959.77	1930493.0	15042.6837421
es	MG	1520	16841.7486606	394839216.769	933.598	22585517.0	16801.7666144
es	ML	1550	16841.7486606	394839216.769	1127.518	14533511.0	10063.4094993
es	MZ	1450	16841.7486606	394839216.769	1084.899	23515934.0	15529.4145081
es	MR	2800	16841.7486606	394839216.769	2178.628	3359185.0	9156.45493406
es	MU	43300	16841.7486606	394839216.769	14954.0	1313095.0	17891.1803098
es	MW	1040	16841.7486606	394839216.769	859.851	16323044.0	15273.3611714
es	NA	999	16841.7486606	394839216.769	7363.177	2165828.0	13799.8167769
es	NE	1440	16841.7486606	394839216.769	771.08	17078839.0	11261.0118903
es	NG	8520	16841.7486606	394839216.769	2578.249	170123740.0	11569.719224
es	RW	1450	16841.7486606	394839216.769	1340.532	11689696.0	14347.6537171
es	SD	4500	16841.7486606	394839216.769	2726.416	34206710.0	13233.2017779
es	SN	3060	16841.7486606	394839216.769	1870.988	12969606.0	9207.49139208
es	SL	867	16841.7486606	394839216.769	848.816	5485998.0	9693.1198536
es	TD	2250	16841.7486606	394839216.769	1865.12	10975648.0	12335.893287
es	TG	745	16841.7486606	394839216.769	898.663	6961049.0	10991.2553259
es	TZ	1540	16841.7486606	394839216.769	1514.885	43601796.0	15045.4993556
es	UG	1500	16841.7486606	394839216.769	1317.258	35873253.0	14410.7427858
es	ZA	46600	16841.7486606	394839216.769	10973.006	48810427.0	14829.9199058
es	CD	1216	16841.7486606	394839216.769	348.098	73599190.0	13752.4622959
es	ZM	698	16841.7486606	394839216.769	1610.722	14309466.0	14917.3962228
es	ZW	784	16841.7486606	394839216.769	487.197	12619600.0	14936.3700173
es	AF	31300	16841.7486606	394839216.769	956.448	30419928.0	13663.6846442
es	BD	1650	16841.7486606	394839216.769	1692.957	161083804.0	14635.2553981
es	BT	99	16841.7486606	394839216.769	6112.043	716896.0	14246.0160042
es	IN	28900	16841.7486606	394839216.769	3693.529	1205073612.0	15237.2562001
es	LK	2930	16841.7486606	394839216.769	5673.689	21481334.0	16668.5499505
es	NP	1270	16841.7486606	394839216.769	1327.999	29890686.0	14312.2208432
es	PK	14400	16841.7486606	394839216.769	2786.946	190291129.0	14064.5042001
es	CA	39800	16841.7486606	394839216.769	40541.093	34300083.0	4142.12985221
es	US	223300	16841.7486606	394839216.769	48386.686	313847465.0	1899.32137614
es	AE	4980	16841.7486606	394839216.769	48157.836	5314317.0	14186.1050357
es	DZ	6260	16841.7486606	394839216.769	7333.226	35406303.0	10182.2667389
es	EG	21300	16841.7486606	394839216.769	6539.844	83688164.0	12435.8295916
es	IR	51400	16841.7486606	394839216.769	13053.422	78868711.0	13350.798215
es	IQ	21400	16841.7486606	394839216.769	3885.623	31129225.0	12823.7564691
es	IL	51300	16841.7486606	394839216.769	30975.092	7590758.0	12409.0537302
es	JO	4160	16841.7486606	394839216.769	5899.677	6508887.0	12530.1708331
es	KW	2360	16841.7486606	394839216.769	41690.642	2646314.0	13345.1590102
es	LB	6430	16841.7486606	394839216.769	15522.766	4140289.0	12283.9566703
es	LY	4250	16841.7486606	394839216.769	5786.653	6733620.0	11550.868132
es	MA	14200	16841.7486606	394839216.769	5052.25	32309239.0	9295.91620001
es	OM	802	16841.7486606	394839216.769	26519.429	3090150.0	14623.6695547
es	QA	5750	16841.7486606	394839216.769	102943.321	1951591.0	13904.7162157
es	SA	3170	16841.7486606	394839216.769	24237.401	26534504.0	13604.8220104
es	TN	2620	16841.7486606	394839216.769	9477.511	10732900.0	10361.3027408
es	YE	2610	16841.7486606	394839216.769	2306.695	24771809.0	14603.3564629
es	AR	207000	16841.7486606	394839216.769	17516.147	42192494.0	7506.77486645
es	BO	81800	16841.7486606	394839216.769	4789.212	10290003.0	5998.51879915
es	BR	144000	16841.7486606	394839216.769	11769.411	205716890.0	6296.258317
es	CL	114000	16841.7486606	394839216.769	17221.689	17067369.0	6762.10283531
es	CO	132000	16841.7486606	394839216.769	10248.589	45239079.0	3855.74765178
es	CR	47200	16841.7486606	394839216.769	11927.454	4636348.0	2398.66068044
es	DO	29700	16841.7486606	394839216.769	9286.724	10088598.0	3277.74814833
es	EC	96100	16841.7486606	394839216.769	8492.429	15223680.0	3844.72548444
es	GT	26500	16841.7486606	394839216.769	5069.694	14099032.0	1488.22967291
es	HN	108000	16841.7486606	394839216.769	4345.148	8296693.0	1855.14204174
es	HT	7560	16841.7486606	394839216.769	1234.953	9801664.0	3098.7088238
es	JM	5320	16841.7486606	394839216.769	9029.301	2889187.0	2601.19251487
es	MX	230000	16841.7486606	394839216.769	14609.77	114975406.0	9.49651002884e-06
es	NI	32800	16841.7486606	394839216.769	3205.615	5727707.0	2111.44034564
es	PA	54800	16841.7486606	394839216.769	14096.703	3510045.0	2813.95398167
es	PE	110000	16841.7486606	394839216.769	10062.44	29549517.0	4635.53260945
es	PY	51900	16841.7486606	394839216.769	5412.699	6541591.0	6986.7831572
es	SV	81400	16841.7486606	394839216.769	7549.79	6090646.0	1714.56659501
es	UY	70200	16841.7486606	394839216.769	15112.562	3316328.0	7911.46108339
es	VE	124000	16841.7486606	394839216.769	12568.029	28047938.0	4186.97856958
es	AL	1550	16841.7486606	394839216.769	7741.428	3002859.0	10724.6762531
es	AM	3010	16841.7486606	394839216.769	5384.089	2970495.0	12223.1412533
es	AT	13500	16841.7486606	394839216.769	41822.0	8219743.0	9880.85520942
es	AZ	120	16841.7486606	394839216.769	10201.604	9493600.0	12285.0240785
es	BE	17100	16841.7486606	394839216.769	37736.857	10438353.0	9098.20069331
es	BG	4690	16841.7486606	394839216.769	13597.403	7037935.0	10897.3033132
es	BA	1380	16841.7486606	394839216.769	8133.004	4622292.0	10363.7310422
es	BY	1980	16841.7486606	394839216.769	15028.295	9542883.0	10291.4149289
es	CH	26600	16841.7486606	394839216.769	43369.711	7655628.0	9557.5124092
es	CZ	11300	16841.7486606	394839216.769	27062.243	10177300.0	9830.92230766
es	DE	86600	16841.7486606	394839216.769	37896.948	81305856.0	9458.7233962
es	DK	12800	16841.7486606	394839216.769	37151.508	5543453.0	9172.7349323
es	ES	566000	16841.7486606	394839216.769	30625.747	47042984.0	9031.6450659
es	EE	3170	16841.7486606	394839216.769	20379.764	1274709.0	9736.30701472
es	FI	6530	16841.7486606	394839216.769	36235.97	5262930.0	9354.67979047
es	FR	115000	16841.7486606	394839216.769	35156.451	65630692.0	9203.13917828
es	GB	42900	16841.7486606	394839216.769	36089.595	63047162.0	8460.78745143
