date_period,orig_country,orig_lang,dest_country,num_results
2009,fr,fr,Iraq,9690
2009,fr,fr,Israel,21700
2009,fr,fr,Jordan,2610
2009,fr,fr,Kuwait,1500
2009,fr,fr,Lebanon,4800
2009,fr,fr,Libya,6730
2009,fr,fr,Morocco,16700
2009,fr,fr,Oman,669
2009,fr,fr,Qatar,3730
2009,fr,fr,Saudi Arabia,4680
2009,fr,fr,Syria,5130
2009,fr,fr,Tunisia,10100
2009,fr,fr,West Bank,7096
2009,fr,fr,Yemen,1710
2009,fr,fr,Argentina,7540
2009,fr,fr,Bolivia,1460
2009,fr,fr,Brazil,14900
2009,fr,fr,Chile,2970
2009,fr,fr,Colombia,5230
2009,fr,fr,Costa Rica,2120
2009,fr,fr,Cuba,3700
2009,fr,fr,Dominican Republic,1090
2009,fr,fr,Ecuador,2070
2009,fr,fr,Guatemala,542
2009,fr,fr,Honduras,2230
2009,fr,fr,Haiti,2360
2009,fr,fr,Jamaica,819
2009,fr,fr,Mexico,11700
2009,fr,fr,Nicaragua,1020
2009,fr,fr,Panama,815
2009,fr,fr,Peru,1720
2009,fr,fr,Puerto Rico,94
2009,fr,fr,Paraguay,908
2009,fr,fr,El Salvador,106
2009,fr,fr,Uruguay,1820
2009,fr,fr,Venezuela,2980
2009,fr,fr,Albania,727
2009,fr,fr,Armenia,1470
2009,fr,fr,Austria,7470
2009,fr,fr,Azerbaijan,1260
2009,fr,fr,Belgium,21300
2009,fr,fr,Bulgaria,2440
2009,fr,fr,Bosnia and Herzegovina,536
2009,fr,fr,Belarus,828
2009,fr,fr,Switzerland,41200
2009,fr,fr,Czech Republic,5010
2009,fr,fr,Germany,38300
2009,fr,fr,Denmark,5370
2009,fr,fr,Spain,28200
2009,fr,fr,Estonia,1060
2009,fr,fr,Finland,3550
2009,fr,fr,France,291000
2009,fr,fr,United Kingdom,12900
2009,fr,fr,Georgia,4280
2009,fr,fr,Greece,6110
2009,fr,fr,Greenland,195
2009,fr,fr,Croatia,2780
2009,fr,fr,Hungary,4590
2009,fr,fr,Ireland,8640
2009,fr,fr,Italy,28600
2009,fr,fr,Kazakhstan,1560
2009,fr,fr,Kyrgyzstan,115
2009,fr,fr,Lithuania,2180
2009,fr,fr,Macedonia,748
2009,fr,fr,Netherlands,9490
2009,fr,fr,Norway,4650
2009,fr,fr,Poland,7060
2009,fr,fr,Portugal,7690
2009,fr,fr,Romania,5230
2009,fr,fr,Russia,44000
2009,fr,fr,Serbia,9020
2009,fr,fr,Slovakia,2630
2009,fr,fr,Slovenia,2090
2009,fr,fr,Sweden,7450
2009,fr,fr,Tajikistan,206
2009,fr,fr,Turkmenistan,169
2009,fr,fr,Turkey,10300
2009,fr,fr,Ukraine,5920
2009,fr,fr,Uzbekistan,760
2009,fr,fr,Australia,14200
2009,fr,fr,China,35600
2009,fr,fr,Hong Kong,3960
2009,fr,fr,Indonesia,3380
2009,fr,fr,Japan,22900
2009,fr,fr,Cambodia,1270
2009,fr,fr,South Korea,8230
2009,fr,fr,Laos,645
2009,fr,fr,Macau,610
2009,fr,fr,Myanmar,528
2009,fr,fr,Mongolia,556
2009,fr,fr,Malaysia,2280
2009,fr,fr,New Zealand,4560
2009,fr,fr,Philippines,2140
2009,fr,fr,Papua New Guinea,123
2009,fr,fr,North Korea,5410
2009,fr,fr,Singapore,3770
2009,fr,fr,Thailand,3220
2009,fr,fr,Vietnam,3180
2009,fr,fr,Taiwan,1340
2009,fr,fr,French Guiana,513
2009,fr,fr,South Sudan,222
2010,fr,fr,Angola,9220
2010,fr,fr,Burundi,2040
2010,fr,fr,Benin,5700
2010,fr,fr,Burkina Faso,15200
2010,fr,fr,Botswana,979
2010,fr,fr,Central African Republic,2130
2010,fr,fr,Cote d'Ivoire,35950
2010,fr,fr,Cameroon,15600
2010,fr,fr,Republic of the Congo,4155
2010,fr,fr,Eritrea,552
2010,fr,fr,Ethiopia,2370
2010,fr,fr,Gabon,7890
2010,fr,fr,Ghana,9090
2010,fr,fr,Guinea,11700
2010,fr,fr,Gambia,1380
2010,fr,fr,Guinea-Bissau,1360
2010,fr,fr,Kenya,3790
2010,fr,fr,Liberia,1270
2010,fr,fr,Lesotho,170
2010,fr,fr,Madagascar,5420
2010,fr,fr,Mali,11200
2010,fr,fr,Mozambique,1880
2010,fr,fr,Mauritania,5810
2010,fr,fr,Mauritius,9870
2010,fr,fr,Malawi,2380
2010,fr,fr,Namibia,1050
2010,fr,fr,Niger,7540
2010,fr,fr,Nigeria,9390
2010,fr,fr,Rwanda,4850
2010,fr,fr,Sudan,5960
2010,fr,fr,Senegal,18300
2010,fr,fr,Sierra Leone,1570
2010,fr,fr,Somalia,3370
2010,fr,fr,Chad,3420
2010,fr,fr,Togo,7190
2010,fr,fr,Tanzania,2940
2010,fr,fr,Uganda,2610
2010,fr,fr,South Africa,49100
2010,fr,fr,Democratic Republic of the Congo,4263
2010,fr,fr,Zambia,2100
2010,fr,fr,Zimbabwe,2100
2010,fr,fr,Afghanistan,18400
2010,fr,fr,Bangladesh,1080
2010,fr,fr,Bhutan,89
2010,fr,fr,India,15700
2010,fr,fr,Sri Lanka,1020
2010,fr,fr,Nepal,807
2010,fr,fr,Pakistan,10200
2010,fr,fr,Canada,68400
2010,fr,fr,United States,127475
2010,fr,fr,United Arab Emirates,3730
2010,fr,fr,Algeria,38400
2010,fr,fr,Egypt,13800
2010,fr,fr,Iran,12200
2010,fr,fr,Iraq,11200
2010,fr,fr,Israel,21800
2010,fr,fr,Jordan,3290
2010,fr,fr,Kuwait,2070
2010,fr,fr,Lebanon,5750
2010,fr,fr,Libya,9680
2010,fr,fr,Morocco,27200
2010,fr,fr,Oman,1320
2010,fr,fr,Qatar,6670
2010,fr,fr,Saudi Arabia,6470
2010,fr,fr,Syria,7190
2010,fr,fr,Tunisia,18600
2010,fr,fr,West Bank,5896
2010,fr,fr,Yemen,3330
2010,fr,fr,Argentina,14900
2010,fr,fr,Bolivia,1600
2010,fr,fr,Brazil,24300
2010,fr,fr,Chile,7980
2010,fr,fr,Colombia,7020
2010,fr,fr,Costa Rica,2430
2010,fr,fr,Cuba,3870
2010,fr,fr,Dominican Republic,2180
2010,fr,fr,Ecuador,2320
2010,fr,fr,Guatemala,1030
2010,fr,fr,Honduras,2030
2010,fr,fr,Haiti,19500
2010,fr,fr,Jamaica,1150
2010,fr,fr,Mexico,23500
2010,fr,fr,Nicaragua,726
2010,fr,fr,Panama,1120
2010,fr,fr,Peru,2100
2010,fr,fr,Puerto Rico,79
2010,fr,fr,Paraguay,3180
2010,fr,fr,El Salvador,102
2010,fr,fr,Uruguay,7910
2010,fr,fr,Venezuela,3010
2010,fr,fr,Albania,1070
2010,fr,fr,Armenia,1150
2010,fr,fr,Austria,7950
2010,fr,fr,Azerbaijan,1680
2010,fr,fr,Belgium,31000
2010,fr,fr,Bulgaria,3870
2010,fr,fr,Bosnia and Herzegovina,1300
2010,fr,fr,Belarus,2960
2010,fr,fr,Switzerland,62900
2010,fr,fr,Czech Republic,4340
2010,fr,fr,Germany,64000
2010,fr,fr,Denmark,8310
2010,fr,fr,Spain,55800
2010,fr,fr,Estonia,1630
2010,fr,fr,Finland,4930
2010,fr,fr,France,556000
2010,fr,fr,United Kingdom,18500
2010,fr,fr,Georgia,3660
2010,fr,fr,Greece,24200
2010,fr,fr,Greenland,508
2010,fr,fr,Croatia,3570
2010,fr,fr,Hungary,6100
2010,fr,fr,Ireland,16100
2010,fr,fr,Italy,42600
2010,fr,fr,Kazakhstan,2490
2010,fr,fr,Kyrgyzstan,771
2010,fr,fr,Lithuania,1780
2010,fr,fr,Macedonia,621
2010,fr,fr,Netherlands,19300
2010,fr,fr,Norway,8900
2010,fr,fr,Poland,8910
2010,fr,fr,Portugal,21800
2010,fr,fr,Romania,7320
2010,fr,fr,Russia,54800
2010,fr,fr,Serbia,13100
2010,fr,fr,Slovakia,4230
2010,fr,fr,Slovenia,4520
2010,fr,fr,Sweden,10600
2010,fr,fr,Tajikistan,512
2010,fr,fr,Turkmenistan,180
2010,fr,fr,Turkey,16400
2010,fr,fr,Ukraine,5520
2010,fr,fr,Uzbekistan,1050
2010,fr,fr,Australia,20900
2010,fr,fr,China,51700
2010,fr,fr,Hong Kong,5760
2010,fr,fr,Indonesia,4250
2010,fr,fr,Japan,33400
2010,fr,fr,Cambodia,1440
2010,fr,fr,South Korea,16200
2010,fr,fr,Laos,772
2010,fr,fr,Macau,231
2010,fr,fr,Myanmar,598
2010,fr,fr,Mongolia,846
2010,fr,fr,Malaysia,3150
2010,fr,fr,New Zealand,6380
2010,fr,fr,Philippines,2140
2010,fr,fr,Papua New Guinea,166
2010,fr,fr,North Korea,8370
2010,fr,fr,Singapore,5730
2010,fr,fr,Thailand,4840
2010,fr,fr,Vietnam,5430
2010,fr,fr,Taiwan,1520
2010,fr,fr,French Guiana,566
2010,fr,fr,South Sudan,1210
2011,fr,fr,Angola,6100
2011,fr,fr,Burundi,1360
2011,fr,fr,Benin,5170
2011,fr,fr,Burkina Faso,6150
2011,fr,fr,Botswana,1160
2011,fr,fr,Central African Republic,1500
2011,fr,fr,Cote d'Ivoire,32800
2011,fr,fr,Cameroon,11700
2011,fr,fr,Republic of the Congo,4260
2011,fr,fr,Eritrea,648
2011,fr,fr,Ethiopia,3510
2011,fr,fr,Gabon,7140
2011,fr,fr,Ghana,5150
2011,fr,fr,Guinea,10500
2011,fr,fr,Gambia,1620
2011,fr,fr,Guinea-Bissau,1380
2011,fr,fr,Kenya,5250
2011,fr,fr,Liberia,2020
2011,fr,fr,Lesotho,111
2011,fr,fr,Madagascar,6360
2011,fr,fr,Mali,11400
2011,fr,fr,Mozambique,1610
2011,fr,fr,Mauritania,4710
2011,fr,fr,Mauritius,10800
2011,fr,fr,Malawi,947
2011,fr,fr,Namibia,1210
2011,fr,fr,Niger,8480
2011,fr,fr,Nigeria,8000
2011,fr,fr,Rwanda,3800
2011,fr,fr,Sudan,8060
2011,fr,fr,Senegal,19600
2011,fr,fr,Sierra Leone,1540
2011,fr,fr,Somalia,4880
2011,fr,fr,Chad,3880
2011,fr,fr,Togo,4260
2011,fr,fr,Tanzania,3080
2011,fr,fr,Uganda,2720
2011,fr,fr,South Africa,32300
2011,fr,fr,Democratic Republic of the Congo,4243
2011,fr,fr,Zambia,1640
2011,fr,fr,Zimbabwe,2160
2011,fr,fr,Afghanistan,15000
2011,fr,fr,Bangladesh,1290
2011,fr,fr,Bhutan,51
2011,fr,fr,India,16100
2011,fr,fr,Sri Lanka,838
2011,fr,fr,Nepal,599
2011,fr,fr,Pakistan,8700
2011,fr,fr,Canada,59800
2011,fr,fr,United States,134992
2011,fr,fr,United Arab Emirates,4260
2011,fr,fr,Algeria,37500
2011,fr,fr,Egypt,35600
2011,fr,fr,Iran,9860
2011,fr,fr,Iraq,12600
2011,fr,fr,Israel,23500
2011,fr,fr,Jordan,5320
2011,fr,fr,Kuwait,3050
2011,fr,fr,Lebanon,9290
2011,fr,fr,Libya,53900
2011,fr,fr,Morocco,42100
2011,fr,fr,Oman,2630
2011,fr,fr,Qatar,11800
2011,fr,fr,Saudi Arabia,11700
2011,fr,fr,Syria,23600
2011,fr,fr,Tunisia,43800
2011,fr,fr,West Bank,5303
2011,fr,fr,Yemen,14400
2011,fr,fr,Argentina,12600
2011,fr,fr,Bolivia,1520
2011,fr,fr,Brazil,25300
2011,fr,fr,Chile,5350
2011,fr,fr,Colombia,7330
2011,fr,fr,Costa Rica,1600
2011,fr,fr,Cuba,3250
2011,fr,fr,Dominican Republic,1130
2011,fr,fr,Ecuador,2180
2011,fr,fr,Guatemala,838
2011,fr,fr,Honduras,694
2011,fr,fr,Haiti,7590
2011,fr,fr,Jamaica,959
2011,fr,fr,Mexico,12200
2011,fr,fr,Nicaragua,576
2011,fr,fr,Panama,1060
2011,fr,fr,Peru,2300
2011,fr,fr,Puerto Rico,85
2011,fr,fr,Paraguay,1240
2011,fr,fr,El Salvador,84
2011,fr,fr,Uruguay,2620
2011,fr,fr,Venezuela,3120
2011,fr,fr,Albania,2780
2011,fr,fr,Armenia,974
2011,fr,fr,Austria,8560
2011,fr,fr,Azerbaijan,1670
2011,fr,fr,Belgium,35400
2011,fr,fr,Bulgaria,2870
2011,fr,fr,Bosnia and Herzegovina,1040
2011,fr,fr,Belarus,2470
2011,fr,fr,Switzerland,64200
2011,fr,fr,Czech Republic,4420
2011,fr,fr,Germany,64300
2011,fr,fr,Denmark,7570
2011,fr,fr,Spain,50300
2011,fr,fr,Estonia,1590
2011,fr,fr,Finland,5350
2011,fr,fr,France,609000
2011,fr,fr,United Kingdom,19700
2011,fr,fr,Georgia,3900
2011,fr,fr,Greece,30300
2011,fr,fr,Greenland,107
2011,fr,fr,Croatia,4780
2011,fr,fr,Hungary,4790
2011,fr,fr,Ireland,14500
2011,fr,fr,Italy,55000
2011,fr,fr,Kazakhstan,2430
2011,fr,fr,Kyrgyzstan,86
2011,fr,fr,Lithuania,2270
2011,fr,fr,Macedonia,879
2011,fr,fr,Netherlands,14700
2011,fr,fr,Norway,8040
2011,fr,fr,Poland,9820
2011,fr,fr,Portugal,19400
2011,fr,fr,Romania,5940
2011,fr,fr,Russia,55500
2011,fr,fr,Serbia,11900
2011,fr,fr,Slovakia,3210
2011,fr,fr,Slovenia,2290
2011,fr,fr,Sweden,11400
2011,fr,fr,Tajikistan,128
2011,fr,fr,Turkmenistan,103
2011,fr,fr,Turkey,18200
2011,fr,fr,Ukraine,7300
2011,fr,fr,Uzbekistan,694
2011,fr,fr,Australia,23600
2011,fr,fr,China,51100
2011,fr,fr,Hong Kong,5880
2011,fr,fr,Indonesia,3740
2011,fr,fr,Japan,52500
2011,fr,fr,Cambodia,1540
2011,fr,fr,South Korea,11400
2011,fr,fr,Laos,725
2011,fr,fr,Macau,147
2011,fr,fr,Myanmar,137
2011,fr,fr,Mongolia,749
2011,fr,fr,Malaysia,3900
2011,fr,fr,New Zealand,9820
2011,fr,fr,Philippines,2290
2011,fr,fr,Papua New Guinea,104
2011,fr,fr,North Korea,5100
2011,fr,fr,Singapore,5340
2011,fr,fr,Thailand,4350
2011,fr,fr,Vietnam,3640
2011,fr,fr,Taiwan,1340
2011,fr,fr,French Guiana,653
2011,fr,fr,South Sudan,2240
2012,fr,fr,Angola,14600
2012,fr,fr,Burundi,1880
2012,fr,fr,Benin,4900
2012,fr,fr,Burkina Faso,9270
2012,fr,fr,Botswana,1170
2012,fr,fr,Central African Republic,712
2012,fr,fr,Cote d'Ivoire,16350
2012,fr,fr,Cameroon,5210
2012,fr,fr,Republic of the Congo,1969
2012,fr,fr,Eritrea,231
2012,fr,fr,Ethiopia,1880
2012,fr,fr,Gabon,5860
2012,fr,fr,Ghana,13800
2012,fr,fr,Guinea,8500
2012,fr,fr,Gambia,1280
2012,fr,fr,Guinea-Bissau,2220
2012,fr,fr,Kenya,15200
2012,fr,fr,Liberia,3220
2012,fr,fr,Lesotho,543
2012,fr,fr,Madagascar,6050
2012,fr,fr,Mali,33100
2012,fr,fr,Mozambique,3150
2012,fr,fr,Mauritania,3390
2012,fr,fr,Mauritius,20000
2012,fr,fr,Malawi,4770
2012,fr,fr,Namibia,349
2012,fr,fr,Niger,8350
2012,fr,fr,Nigeria,30800
2012,fr,fr,Rwanda,5020
2012,fr,fr,Sudan,5580
2012,fr,fr,Senegal,19200
2012,fr,fr,Sierra Leone,2400
2012,fr,fr,Somalia,2660
2012,fr,fr,Chad,2530
2012,fr,fr,Togo,4100
2012,fr,fr,Tanzania,1190
2012,fr,fr,Uganda,1230
2012,fr,fr,South Africa,17900
2012,fr,fr,Democratic Republic of the Congo,1940
2012,fr,fr,Zambia,2830
2012,fr,fr,Zimbabwe,7800
2012,fr,fr,Afghanistan,69800
2012,fr,fr,Bangladesh,9450
2012,fr,fr,Bhutan,84
2012,fr,fr,India,20200
2012,fr,fr,Sri Lanka,13900
2012,fr,fr,Nepal,5870
2012,fr,fr,Pakistan,60600
2012,fr,fr,Canada,125000
2012,fr,fr,United States,80845
2012,fr,fr,United Arab Emirates,2430
2012,fr,fr,Algeria,25400
2012,fr,fr,Egypt,12500
2012,fr,fr,Iran,11900
2012,fr,fr,Iraq,24200
2012,fr,fr,Israel,86900
2012,fr,fr,Jordan,2810
2012,fr,fr,Kuwait,1610
2012,fr,fr,Lebanon,8870
2012,fr,fr,Libya,12300
2012,fr,fr,Morocco,21500
2012,fr,fr,Oman,8930
2012,fr,fr,Qatar,22500
2012,fr,fr,Saudi Arabia,5990
2012,fr,fr,Syria,19700
2012,fr,fr,Tunisia,19300
2012,fr,fr,West Bank,6203
2012,fr,fr,Yemen,15200
2012,fr,fr,Argentina,14600
2012,fr,fr,Bolivia,850
2012,fr,fr,Brazil,13500
2012,fr,fr,Chile,11900
2012,fr,fr,Colombia,4880
2012,fr,fr,Costa Rica,10700
2012,fr,fr,Cuba,64700
2012,fr,fr,Dominican Republic,864
2012,fr,fr,Ecuador,1230
2012,fr,fr,Guatemala,11200
2012,fr,fr,Honduras,9570
2012,fr,fr,Haiti,15400
2012,fr,fr,Jamaica,378
2012,fr,fr,Mexico,9390
2012,fr,fr,Nicaragua,7460
2012,fr,fr,Panama,15300
2012,fr,fr,Peru,2150
2012,fr,fr,Puerto Rico,10500
2012,fr,fr,Paraguay,9050
2012,fr,fr,El Salvador,19000
2012,fr,fr,Uruguay,16300
2012,fr,fr,Venezuela,49300
2012,fr,fr,Albania,263
2012,fr,fr,Armenia,710
2012,fr,fr,Austria,6100
2012,fr,fr,Azerbaijan,1310
2012,fr,fr,Belgium,23500
2012,fr,fr,Bulgaria,2310
2012,fr,fr,Bosnia and Herzegovina,272
2012,fr,fr,Belarus,691
2012,fr,fr,Switzerland,47700
2012,fr,fr,Czech Republic,3810
2012,fr,fr,Germany,42000
2012,fr,fr,Denmark,7870
2012,fr,fr,Spain,30300
2012,fr,fr,Estonia,896
2012,fr,fr,Finland,3410
2012,fr,fr,France,281000
2012,fr,fr,United Kingdom,15700
2012,fr,fr,Georgia,4210
2012,fr,fr,Greece,18300
2012,fr,fr,Greenland,308
2012,fr,fr,Croatia,2480
2012,fr,fr,Hungary,3890
2012,fr,fr,Ireland,9390
2012,fr,fr,Italy,33500
2012,fr,fr,Kazakhstan,7470
2012,fr,fr,Kyrgyzstan,134
2012,fr,fr,Lithuania,1080
2012,fr,fr,Macedonia,792
2012,fr,fr,Netherlands,10700
2012,fr,fr,Norway,4920
2012,fr,fr,Poland,7750
2012,fr,fr,Portugal,60800
2012,fr,fr,Romania,4110
2012,fr,fr,Russia,37200
2012,fr,fr,Serbia,6760
2012,fr,fr,Slovakia,2170
2012,fr,fr,Slovenia,1920
2012,fr,fr,Sweden,8200
2012,fr,fr,Tajikistan,220
2012,fr,fr,Turkmenistan,1840
2012,fr,fr,Turkey,11900
2012,fr,fr,Ukraine,20500
2012,fr,fr,Uzbekistan,293
2012,fr,fr,Australia,15900
2012,fr,fr,China,39000
2012,fr,fr,Hong Kong,46600
2012,fr,fr,Indonesia,3420
2012,fr,fr,Japan,35700
2012,fr,fr,Cambodia,1360
2012,fr,fr,South Korea,7860
2012,fr,fr,Laos,3950
2012,fr,fr,Macau,1110
2012,fr,fr,Myanmar,9280
2012,fr,fr,Mongolia,369
2012,fr,fr,Malaysia,3440
2012,fr,fr,New Zealand,5150
2012,fr,fr,Philippines,21400
2012,fr,fr,Papua New Guinea,181
2012,fr,fr,North Korea,5100
2012,fr,fr,Singapore,3870
2012,fr,fr,Thailand,4050
2012,fr,fr,Vietnam,59000
2012,fr,fr,Taiwan,35700
2012,fr,fr,French Guiana,357
2012,fr,fr,South Sudan,292
2005,cn,zh-zh-TW,Angola,165
2005,cn,zh-zh-TW,Burundi,45
2005,cn,zh-zh-TW,Benin,126
2005,cn,zh-zh-TW,Burkina Faso,91
2005,cn,zh-zh-TW,Botswana,39
2005,cn,zh-zh-TW,Central African Republic,1140
2005,cn,zh-zh-TW,Cote d'Ivoire,219
2005,cn,zh-zh-TW,Cameroon,246
2005,cn,zh-zh-TW,Republic of the Congo,54
2005,cn,zh-zh-TW,Eritrea,39
2005,cn,zh-zh-TW,Ethiopia,252
2005,cn,zh-zh-TW,Gabon,83
2005,cn,zh-zh-TW,Ghana,283
2005,cn,zh-zh-TW,Guinea,163
2005,cn,zh-zh-TW,Gambia,35
2005,cn,zh-zh-TW,Guinea-Bissau,37
2005,cn,zh-zh-TW,Kenya,578
2005,cn,zh-zh-TW,Liberia,96
2005,cn,zh-zh-TW,Lesotho,36
2005,cn,zh-zh-TW,Madagascar,113
2005,cn,zh-zh-TW,Mali,779
2005,cn,zh-zh-TW,Mozambique,101
2005,cn,zh-zh-TW,Mauritania,48
2005,cn,zh-zh-TW,Mauritius,116
2005,cn,zh-zh-TW,Malawi,37
2005,cn,zh-zh-TW,Namibia,62
2005,cn,zh-zh-TW,Niger,76
2005,cn,zh-zh-TW,Nigeria,858
2005,cn,zh-zh-TW,Rwanda,127
2005,cn,zh-zh-TW,Sudan,1910
2005,cn,zh-zh-TW,Senegal,181
2005,cn,zh-zh-TW,Sierra Leone,45
2005,cn,zh-zh-TW,Somalia,122
2005,cn,zh-zh-TW,Chad,54
2005,cn,zh-zh-TW,Togo,2890
2005,cn,zh-zh-TW,Tanzania,129
2005,cn,zh-zh-TW,Uganda,134
2005,cn,zh-zh-TW,South Africa,1890
2005,cn,zh-zh-TW,Democratic Republic of the Congo,34
2005,cn,zh-zh-TW,Zambia,98
2005,cn,zh-zh-TW,Zimbabwe,195
2005,cn,zh-zh-TW,Afghanistan,2710
2005,cn,zh-zh-TW,Bangladesh,511
2005,cn,zh-zh-TW,Bhutan,4630
2005,cn,zh-zh-TW,India,7200
2005,cn,zh-zh-TW,Sri Lanka,1090
2005,cn,zh-zh-TW,Nepal,572
2005,cn,zh-zh-TW,Pakistan,2930
2005,cn,zh-zh-TW,Canada,5780
2005,cn,zh-zh-TW,United States,150000
2005,cn,zh-zh-TW,United Arab Emirates,602
2005,cn,zh-zh-TW,Algeria,299
2005,cn,zh-zh-TW,Egypt,2350
2005,cn,zh-zh-TW,Iran,3880
2005,cn,zh-zh-TW,Iraq,9440
2005,cn,zh-zh-TW,Israel,3940
2005,cn,zh-zh-TW,Jordan,1900
2005,cn,zh-zh-TW,Kuwait,804
2005,cn,zh-zh-TW,Lebanon,1410
2005,cn,zh-zh-TW,Libya,226
2005,cn,zh-zh-TW,Morocco,518
2005,cn,zh-zh-TW,Oman,211
2005,cn,zh-zh-TW,Qatar,1130
2005,cn,zh-zh-TW,Saudi Arabia,833
2005,cn,zh-zh-TW,Syria,1670
2005,cn,zh-zh-TW,Tunisia,228
2005,cn,zh-zh-TW,West Bank,830
2005,cn,zh-zh-TW,Yemen,134
2005,cn,zh-zh-TW,Argentina,2740
2005,cn,zh-zh-TW,Bolivia,120
2005,cn,zh-zh-TW,Brazil,5820
2005,cn,zh-zh-TW,Chile,795
2005,cn,zh-zh-TW,Colombia,1680
2005,cn,zh-zh-TW,Costa Rica,591
2005,cn,zh-zh-TW,Cuba,1250
2005,cn,zh-zh-TW,Dominican Republic,28
2005,cn,zh-zh-TW,Ecuador,166
2005,cn,zh-zh-TW,Guatemala,102
2005,cn,zh-zh-TW,Honduras,108
2005,cn,zh-zh-TW,Haiti,150
2005,cn,zh-zh-TW,Jamaica,125
2005,cn,zh-zh-TW,Mexico,2510
2005,cn,zh-zh-TW,Nicaragua,83
2005,cn,zh-zh-TW,Panama,264
2005,cn,zh-zh-TW,Peru,850
2005,cn,zh-zh-TW,Puerto Rico,116
2005,cn,zh-zh-TW,Paraguay,127
2005,cn,zh-zh-TW,El Salvador,80
2005,cn,zh-zh-TW,Uruguay,559
2005,cn,zh-zh-TW,Venezuela,647
2005,cn,zh-zh-TW,Albania,106
2005,cn,zh-zh-TW,Armenia,117
2005,cn,zh-zh-TW,Austria,1430
2005,cn,zh-zh-TW,Azerbaijan,177
2005,cn,zh-zh-TW,Belgium,1940
2005,cn,zh-zh-TW,Bulgaria,774
2005,cn,zh-zh-TW,Bosnia and Herzegovina,134
2005,cn,zh-zh-TW,Belarus,555
2005,cn,zh-zh-TW,Switzerland,3600
2005,cn,zh-zh-TW,Czech Republic,59
2005,cn,zh-zh-TW,Germany,16500
2005,cn,zh-zh-TW,Denmark,2040
2005,cn,zh-zh-TW,Spain,6680
2005,cn,zh-zh-TW,Estonia,140
2005,cn,zh-zh-TW,Finland,1280
2005,cn,zh-zh-TW,France,14000
2005,cn,zh-zh-TW,United Kingdom,20800
2005,cn,zh-zh-TW,Georgia,576
2005,cn,zh-zh-TW,Greece,1710
2005,cn,zh-zh-TW,Greenland,25
2005,cn,zh-zh-TW,Croatia,563
2005,cn,zh-zh-TW,Hungary,776
2005,cn,zh-zh-TW,Ireland,1530
2005,cn,zh-zh-TW,Italy,8070
2005,cn,zh-zh-TW,Kazakhstan,1140
2005,cn,zh-zh-TW,Kyrgyzstan,899
2005,cn,zh-zh-TW,Lithuania,564
2005,cn,zh-zh-TW,Macedonia,104
2005,cn,zh-zh-TW,Netherlands,5340
2005,cn,zh-zh-TW,Norway,1160
2005,cn,zh-zh-TW,Poland,1840
2005,cn,zh-zh-TW,Portugal,1760
2005,cn,zh-zh-TW,Romania,1020
2005,cn,zh-zh-TW,Russia,12300
2005,cn,zh-zh-TW,Serbia,172
2005,cn,zh-zh-TW,Slovakia,559
2005,cn,zh-zh-TW,Slovenia,189
2005,cn,zh-zh-TW,Sweden,2650
2005,cn,zh-zh-TW,Tajikistan,190
2005,cn,zh-zh-TW,Turkmenistan,110
2005,cn,zh-zh-TW,Turkey,2380
2005,cn,zh-zh-TW,Ukraine,2030
2005,cn,zh-zh-TW,Uzbekistan,796
2005,cn,zh-zh-TW,Australia,7430
2005,cn,zh-zh-TW,China,466000
2005,cn,zh-zh-TW,Hong Kong,30600
2005,cn,zh-zh-TW,Indonesia,1850
2005,cn,zh-zh-TW,Japan,33100
2005,cn,zh-zh-TW,Cambodia,934
2005,cn,zh-zh-TW,South Korea,18700
2005,cn,zh-zh-TW,Laos,661
2005,cn,zh-zh-TW,Macau,5130
2005,cn,zh-zh-TW,Myanmar,1430
2005,cn,zh-zh-TW,Mongolia,1830
2005,cn,zh-zh-TW,Malaysia,3850
2005,cn,zh-zh-TW,New Zealand,1500
2005,cn,zh-zh-TW,Philippines,2420
2005,cn,zh-zh-TW,Papua New Guinea,40
2005,cn,zh-zh-TW,North Korea,6540
2005,cn,zh-zh-TW,Singapore,6780
2005,cn,zh-zh-TW,Thailand,5620
2005,cn,zh-zh-TW,Vietnam,3070
2005,cn,zh-zh-TW,Taiwan,25500
2005,cn,zh-zh-TW,French Guiana,20
2005,cn,zh-zh-TW,South Sudan,96
2006,cn,zh-zh-TW,Angola,974
2006,cn,zh-zh-TW,Burundi,52
2006,cn,zh-zh-TW,Benin,149
2006,cn,zh-zh-TW,Burkina Faso,143
2006,cn,zh-zh-TW,Botswana,85
2006,cn,zh-zh-TW,Central African Republic,1500
2006,cn,zh-zh-TW,Cote d'Ivoire,1090
2006,cn,zh-zh-TW,Cameroon,913
2006,cn,zh-zh-TW,Republic of the Congo,83
2006,cn,zh-zh-TW,Eritrea,58
2006,cn,zh-zh-TW,Ethiopia,668
2006,cn,zh-zh-TW,Gabon,104
2006,cn,zh-zh-TW,Ghana,1940
2006,cn,zh-zh-TW,Guinea,541
2006,cn,zh-zh-TW,Gambia,59
2006,cn,zh-zh-TW,Guinea-Bissau,51
2006,cn,zh-zh-TW,Kenya,894
2006,cn,zh-zh-TW,Liberia,182
2006,cn,zh-zh-TW,Lesotho,50
2006,cn,zh-zh-TW,Madagascar,104
2006,cn,zh-zh-TW,Mali,1110
2006,cn,zh-zh-TW,Mozambique,120
